Drug_Name,Phase,Trial_Duration_Months,Num_Patients,Adverse_Event_Rate,Efficacy_Score,Regulatory_Fast_Track,Approval
Drug_482,Phase 2,25,2432,0.08,0.87,1,0
Drug_483,Phase 2,16,1295,0.11,0.22,0,0
Drug_484,Phase 2,15,2134,0.48,0.36,0,1
Drug_485,Phase 2,45,327,0.29,0.07,0,0
Drug_486,Phase 3,43,1937,0.47,0.76,0,0
Drug_487,Phase 1,11,4629,0.29,0.41,1,0
Drug_488,Phase 1,13,1315,0.24,0.76,1,0
Drug_489,Phase 3,28,4876,0.16,0.9,1,1
Drug_490,Phase 3,52,1090,0.3,0.23,1,0
Drug_491,Phase 2,31,967,0.07,0.81,0,1
Drug_492,Phase 2,51,935,0.45,0.06,1,1
Drug_493,Phase 1,48,2802,0.41,0.9,0,1
Drug_494,Phase 1,17,71,0.16,0.65,1,0
Drug_495,Phase 2,31,4619,0.48,0.87,0,0
Drug_496,Phase 2,18,3241,0.41,0.0,1,1
Drug_497,Phase 2,45,2403,0.33,0.17,1,1
Drug_498,Phase 1,23,4849,0.06,0.39,0,0
Drug_499,Phase 3,30,736,0.24,0.38,0,1
Drug_500,Phase 3,38,334,0.25,0.23,1,1
